"Employment Status","Sex","NACE Rev 2 Economic Sector","Year","Statistic Label","UNIT","VALUE"
"All employment status","Both sexes","All NACE economic sectors","2008","Mean Hourly Earnings","Euro","21.62"
"All employment status","Both sexes","All NACE economic sectors","2008","Median Hourly Earnings","Euro","17.58"
"All employment status","Both sexes","All NACE economic sectors","2009","Mean Hourly Earnings","Euro","22.05"
"All employment status","Both sexes","All NACE economic sectors","2009","Median Hourly Earnings","Euro","17.82"
"All employment status","Both sexes","Construction (F)","2008","Mean Hourly Earnings","Euro","20.46"
"All employment status","Both sexes","Construction (F)","2008","Median Hourly Earnings","Euro","18.19"
"All employment status","Both sexes","Construction (F)","2009","Mean Hourly Earnings","Euro","20.5"
"All employment status","Both sexes","Construction (F)","2009","Median Hourly Earnings","Euro","17.63"
"All employment status","Both sexes","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","2008","Mean Hourly Earnings","Euro","16.27"
"All employment status","Both sexes","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","2008","Median Hourly Earnings","Euro","13.43"
"All employment status","Both sexes","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","2009","Mean Hourly Earnings","Euro","16.58"
"All employment status","Both sexes","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","2009","Median Hourly Earnings","Euro","13.46"
"All employment status","Both sexes","Transportation and storage (H)","2008","Mean Hourly Earnings","Euro","19.71"
"All employment status","Both sexes","Transportation and storage (H)","2008","Median Hourly Earnings","Euro","17.81"
"All employment status","Both sexes","Transportation and storage (H)","2009","Mean Hourly Earnings","Euro","18.78"
"All employment status","Both sexes","Transportation and storage (H)","2009","Median Hourly Earnings","Euro","17.19"
"All employment status","Both sexes","Accommodation and food service activities (I)","2008","Mean Hourly Earnings","Euro","14.36"
"All employment status","Both sexes","Accommodation and food service activities (I)","2008","Median Hourly Earnings","Euro","11.63"
"All employment status","Both sexes","Accommodation and food service activities (I)","2009","Mean Hourly Earnings","Euro","13.83"
"All employment status","Both sexes","Accommodation and food service activities (I)","2009","Median Hourly Earnings","Euro","11.51"
"All employment status","Both sexes","Information and communication (J)","2008","Mean Hourly Earnings","Euro","24.2"
"All employment status","Both sexes","Information and communication (J)","2008","Median Hourly Earnings","Euro","21.15"
"All employment status","Both sexes","Information and communication (J)","2009","Mean Hourly Earnings","Euro","24.01"
"All employment status","Both sexes","Information and communication (J)","2009","Median Hourly Earnings","Euro","20.31"
"All employment status","Both sexes","Professional, scientific and technical activities (M)","2008","Mean Hourly Earnings","Euro","23.35"
"All employment status","Both sexes","Professional, scientific and technical activities (M)","2008","Median Hourly Earnings","Euro","18.44"
"All employment status","Both sexes","Professional, scientific and technical activities (M)","2009","Mean Hourly Earnings","Euro","22.75"
"All employment status","Both sexes","Professional, scientific and technical activities (M)","2009","Median Hourly Earnings","Euro","17.77"
"All employment status","Both sexes","Administrative and support service activities (N)","2008","Mean Hourly Earnings","Euro","16.68"
"All employment status","Both sexes","Administrative and support service activities (N)","2008","Median Hourly Earnings","Euro","13.52"
"All employment status","Both sexes","Administrative and support service activities (N)","2009","Mean Hourly Earnings","Euro","17.12"
"All employment status","Both sexes","Administrative and support service activities (N)","2009","Median Hourly Earnings","Euro","14.19"
"All employment status","Both sexes","Public administration and defence; compulsory social security (O)","2008","Mean Hourly Earnings","Euro","25.05"
"All employment status","Both sexes","Public administration and defence; compulsory social security (O)","2008","Median Hourly Earnings","Euro","23.5"
"All employment status","Both sexes","Public administration and defence; compulsory social security (O)","2009","Mean Hourly Earnings","Euro","26.06"
"All employment status","Both sexes","Public administration and defence; compulsory social security (O)","2009","Median Hourly Earnings","Euro","24.49"
"All employment status","Both sexes","Education (P)","2008","Mean Hourly Earnings","Euro","34.69"
"All employment status","Both sexes","Education (P)","2008","Median Hourly Earnings","Euro","29.92"
"All employment status","Both sexes","Education (P)","2009","Mean Hourly Earnings","Euro","34.55"
"All employment status","Both sexes","Education (P)","2009","Median Hourly Earnings","Euro","28.7"
"All employment status","Both sexes","Human health and social work activities (Q)","2008","Mean Hourly Earnings","Euro","22.07"
"All employment status","Both sexes","Human health and social work activities (Q)","2008","Median Hourly Earnings","Euro","18.97"
"All employment status","Both sexes","Human health and social work activities (Q)","2009","Mean Hourly Earnings","Euro","22.81"
"All employment status","Both sexes","Human health and social work activities (Q)","2009","Median Hourly Earnings","Euro","19.64"
"All employment status","Both sexes","Industry (B to E)","2008","Mean Hourly Earnings","Euro","20.38"
"All employment status","Both sexes","Industry (B to E)","2008","Median Hourly Earnings","Euro","17.26"
"All employment status","Both sexes","Industry (B to E)","2009","Mean Hourly Earnings","Euro","21.14"
"All employment status","Both sexes","Industry (B to E)","2009","Median Hourly Earnings","Euro","17.88"
"All employment status","Both sexes","Financial, insurance and real estate activities (K,L)","2008","Mean Hourly Earnings","Euro","27.22"
"All employment status","Both sexes","Financial, insurance and real estate activities (K,L)","2008","Median Hourly Earnings","Euro","20.89"
"All employment status","Both sexes","Financial, insurance and real estate activities (K,L)","2009","Mean Hourly Earnings","Euro","28.68"
"All employment status","Both sexes","Financial, insurance and real estate activities (K,L)","2009","Median Hourly Earnings","Euro","23.06"
"All employment status","Both sexes","Arts, entertainment, recreation and other service activities (R,S)","2008","Mean Hourly Earnings","Euro","17.59"
"All employment status","Both sexes","Arts, entertainment, recreation and other service activities (R,S)","2008","Median Hourly Earnings","Euro","13.58"
"All employment status","Both sexes","Arts, entertainment, recreation and other service activities (R,S)","2009","Mean Hourly Earnings","Euro","17.86"
"All employment status","Both sexes","Arts, entertainment, recreation and other service activities (R,S)","2009","Median Hourly Earnings","Euro","14"
"All employment status","Male","All NACE economic sectors","2008","Mean Hourly Earnings","Euro","23.06"
"All employment status","Male","All NACE economic sectors","2008","Median Hourly Earnings","Euro","18.72"
"All employment status","Male","All NACE economic sectors","2009","Mean Hourly Earnings","Euro","23.63"
"All employment status","Male","All NACE economic sectors","2009","Median Hourly Earnings","Euro","18.87"
"All employment status","Male","Construction (F)","2008","Mean Hourly Earnings","Euro","20.51"
"All employment status","Male","Construction (F)","2008","Median Hourly Earnings","Euro","18.52"
"All employment status","Male","Construction (F)","2009","Mean Hourly Earnings","Euro","20.79"
"All employment status","Male","Construction (F)","2009","Median Hourly Earnings","Euro","17.77"
"All employment status","Male","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","2008","Mean Hourly Earnings","Euro","18.47"
"All employment status","Male","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","2008","Median Hourly Earnings","Euro","15.16"
"All employment status","Male","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","2009","Mean Hourly Earnings","Euro","18.51"
"All employment status","Male","Wholesale and retail trade; repair of motor vehicles and motorcycles (G)","2009","Median Hourly Earnings","Euro","15.05"
"All employment status","Male","Transportation and storage (H)","2008","Mean Hourly Earnings","Euro","20.31"
"All employment status","Male","Transportation and storage (H)","2008","Median Hourly Earnings","Euro","18.11"
"All employment status","Male","Transportation and storage (H)","2009","Mean Hourly Earnings","Euro","19.2"
"All employment status","Male","Transportation and storage (H)","2009","Median Hourly Earnings","Euro","17.61"
"All employment status","Male","Accommodation and food service activities (I)","2008","Mean Hourly Earnings","Euro","16.2"
"All employment status","Male","Accommodation and food service activities (I)","2008","Median Hourly Earnings","Euro","13.65"
"All employment status","Male","Accommodation and food service activities (I)","2009","Mean Hourly Earnings","Euro","14.7"
"All employment status","Male","Accommodation and food service activities (I)","2009","Median Hourly Earnings","Euro","12.38"
"All employment status","Male","Information and communication (J)","2008","Mean Hourly Earnings","Euro","26.67"
"All employment status","Male","Information and communication (J)","2008","Median Hourly Earnings","Euro","22.2"
"All employment status","Male","Information and communication (J)","2009","Mean Hourly Earnings","Euro","26.17"
"All employment status","Male","Information and communication (J)","2009","Median Hourly Earnings","Euro","22.47"
"All employment status","Male","Professional, scientific and technical activities (M)","2008","Mean Hourly Earnings","Euro","26.54"
"All employment status","Male","Professional, scientific and technical activities (M)","2008","Median Hourly Earnings","Euro","21.18"
"All employment status","Male","Professional, scientific and technical activities (M)","2009","Mean Hourly Earnings","Euro","26.81"
"All employment status","Male","Professional, scientific and technical activities (M)","2009","Median Hourly Earnings","Euro","20.51"
"All employment status","Male","Administrative and support service activities (N)","2008","Mean Hourly Earnings","Euro","16.48"
"All employment status","Male","Administrative and support service activities (N)","2008","Median Hourly Earnings","Euro","13.54"
"All employment status","Male","Administrative and support service activities (N)","2009","Mean Hourly Earnings","Euro","18.71"
"All employment status","Male","Administrative and support service activities (N)","2009","Median Hourly Earnings","Euro","15.14"
"All employment status","Male","Public administration and defence; compulsory social security (O)","2008","Mean Hourly Earnings","Euro","26.69"
"All employment status","Male","Public administration and defence; compulsory social security (O)","2008","Median Hourly Earnings","Euro","24.69"
"All employment status","Male","Public administration and defence; compulsory social security (O)","2009","Mean Hourly Earnings","Euro","27.29"
"All employment status","Male","Public administration and defence; compulsory social security (O)","2009","Median Hourly Earnings","Euro","24.87"
